Start Time,End Time,Falling Asleep Time,Wake-up time,Sleep Time Ratio(%),Time Asleep(min),Sleep Stages - Awake(min),Sleep Stages - REM(min),Sleep Stages - Light Sleep(min),Sleep Stages - Deep Sleep(min),,Date,Steps,Calories(kcal),,Date,Avg. Heart Rate(bpm),Min. Heart Rate(bpm),Max. Heart Rate(bpm),Avg. Spo2(%),Min. Spo2(%),Max. Spo2(%),Avg. HRV(ms),Min. HRV(ms),Max. HRV(ms)
1/1/2026 0:51,1/1/2026 6:18,1/1/2026 1:16,1/1/2026 6:16,86.00%,282,18,32,175,75,,1/1/2026,4954,1600,,1/1/2026,66,52,104,94%,89%,98%,45,11,94
1/1/2026 22:23,1/2/2026 2:48,1/1/2026 22:33,1/2/2026 2:43,88.00%,233,17,48,130,55,,1/2/2026,9622,2120,,1/2/2026,71,54,109,96%,91%,98%,45,11,146
1/2/2026 22:57,1/3/2026 4:47,1/2/2026 23:12,1/3/2026 4:42,86.00%,300,30,45,170,85,,1/3/2026,3530,1630,,1/3/2026,70,55,111,96%,90%,99%,33,11,94
1/4/2026 2:20,1/4/2026 9:32,1/4/2026 2:35,1/4/2026 9:30,90.00%,388,28,90,208,90,,1/4/2026,3928,1667,,1/4/2026,66,54,104,96%,91%,98%,37,11,117
1/4/2026 23:00,1/5/2026 5:40,1/4/2026 23:12,1/5/2026 5:37,70.00%,279,107,25,142,112,,1/5/2026,5454,1712,,1/5/2026,65,53,106,95%,90%,98%,48,11,152
1/5/2026 23:38,1/6/2026 7:43,1/5/2026 23:45,1/6/2026 7:35,91.00%,443,27,75,258,110,,1/6/2026,4712,1546,,1/6/2026,64,53,105,94%,86%,97%,50,11,159
1/6/2026 14:33,1/6/2026 16:45,1/6/2026 15:08,1/6/2026 16:38,68.00%,90,0,10,70,10,,1/7/2026,4520,1538,,1/7/2026,67,53,102,95%,87%,100%,46,11,143
1/7/2026 0:05,1/7/2026 6:15,1/7/2026 0:20,1/7/2026 6:10,91.00%,336,14,88,180,68,,1/8/2026,6725,1613,,1/8/2026,66,55,101,94%,88%,97%,39,11,121
1/7/2026 23:42,1/8/2026 6:42,1/7/2026 23:50,1/8/2026 6:40,80.00%,338,72,58,218,62,,1/9/2026,4473,1673,,1/9/2026,65,51,113,95%,90%,98%,45,11,171
1/8/2026 22:50,1/9/2026 6:35,1/8/2026 23:15,1/9/2026 6:20,83.00%,387,38,75,192,120,,1/10/2026,5131,1651,,1/10/2026,68,55,99,95%,88%,99%,41,11,103
1/9/2026 15:20,1/9/2026 17:02,1/9/2026 15:40,1/9/2026 17:02,81.00%,83,0,0,0,0,,1/11/2026,4655,1706,,1/11/2026,70,55,105,95%,89%,100%,41,11,132
1/9/2026 23:14,1/10/2026 3:37,1/9/2026 23:27,1/10/2026 3:17,47.00%,123,107,55,20,48,,1/12/2026,6320,1753,,1/12/2026,63,51,100,95%,89%,97%,34,11,97
1/11/2026 0:37,1/11/2026 8:17,1/11/2026 1:04,1/11/2026 7:49,82.00%,380,25,35,275,70,,1/13/2026,6476,1862,,1/13/2026,64,51,118,95%,90%,98%,42,11,142
1/12/2026 1:49,1/12/2026 7:51,1/12/2026 2:01,1/12/2026 7:46,80.00%,292,54,125,62,105,,1/14/2026,3021,1552,,1/14/2026,61,48,130,95%,86%,98%,51,11,181
